# created by program: /home/aporutho/.conda/envs/westpa-2020.05/westpa-2020.05/lib/west_tools/plothist.py
# created by user:    aporutho
# created on host:    bhc0064
# created at:         Tue Dec 13 13:50:06 2022
# source data: /gpfs/fs2/scratch/aporutho/LipidPhase/Simulation/Weighted_Ensemble_3/Analysis/ClusterLipids2Total/DPPC_DAPC_CHOL/323K/multi_west/pdist.h5 dimension 0
# column 0: midpoint of bin
# column 1: probability in bin
# column 2: -ln P
# column 3: log10 P
7.449999999999999956e-01 6.809794930573314087e-01 3.418037081554039069e+00 -1.668659661872710365e-01
7.550000000000000044e-01 2.612022498223793843e+00 2.073689170497287737e+00 4.169769133428396501e-01
7.650000000000000133e-01 9.659563152415650222e+00 7.658655703985339791e-01 9.849574861685734817e-01
7.750000000000000222e-01 2.077632246519316794e+01 0.000000000000000000e+00 1.317568677272343169e+00
7.850000000000000311e-01 1.291505456206339986e+01 4.754203440394300095e-01 1.111096245271473215e+00
7.950000000000000400e-01 2.876927087041543540e+00 1.977091254433756440e+00 4.589288552525846998e-01
8.050000000000000488e-01 3.597004989151969534e-01 4.056297536533294057e+00 -4.440589598018205297e-01
8.150000000000000577e-01 1.996787491180788271e-02 6.947444546530619824e+00 -1.699668152614744576e+00
8.250000000000000666e-01 0.000000000000000000e+00 inf -inf
8.349999999999999645e-01 0.000000000000000000e+00 inf -inf
8.449999999999999734e-01 0.000000000000000000e+00 inf -inf
8.549999999999999822e-01 0.000000000000000000e+00 inf -inf
8.649999999999999911e-01 0.000000000000000000e+00 inf -inf
8.750000000000000000e-01 0.000000000000000000e+00 inf -inf
8.850000000000000089e-01 0.000000000000000000e+00 inf -inf
8.950000000000000178e-01 0.000000000000000000e+00 inf -inf
9.050000000000000266e-01 0.000000000000000000e+00 inf -inf
9.150000000000000355e-01 0.000000000000000000e+00 inf -inf
9.250000000000000444e-01 0.000000000000000000e+00 inf -inf
9.350000000000000533e-01 0.000000000000000000e+00 inf -inf
9.450000000000000622e-01 0.000000000000000000e+00 inf -inf
9.550000000000000711e-01 0.000000000000000000e+00 inf -inf
9.649999999999999689e-01 0.000000000000000000e+00 inf -inf
9.749999999999999778e-01 0.000000000000000000e+00 inf -inf
9.849999999999999867e-01 0.000000000000000000e+00 inf -inf
9.949999999999999956e-01 0.000000000000000000e+00 inf -inf
